"code","name"
"1100000000","居民消费价格总指数"
"1101000000","一、食品烟酒"
"1101010000","1.食品"
"1101010100","(1)粮食"
"1101010101","大米"
"1101010102","面粉"
"1101010103","其他粮食"
"1101010104","粮食制品"
"1101010200","(2)薯类"
"1101010201","薯类"
"1101010300","(3)豆类"
"1101010301","干豆"
"1101010302","豆制品"
"1101010400","(4)食用油"
"1101010401","食用植物油"
"1101010402","食用动物油"
"1101010500","(5)菜"
"1101010501","鲜菜"
"1101010502","干菜及菜制品"
"1101010600","(6)畜肉类"
"1101010601","猪肉"
"1101010602","牛肉"
"1101010603","羊肉"
"1101010604","畜肉副产品"
"1101010605","其他畜肉及制品"
"1101010700","(7)禽肉类"
"1101010701","鸡"
"1101010702","鸭"
"1101010703","其他禽肉及制品"
"1101010800","(8)水产品"
"1101010801","淡水鱼"
"1101010802","海水鱼"
"1101010803","虾蟹类"
"1101010804","其他水产品及制品"
"1101010900","(9)蛋类"
"1101010901","鸡蛋"
"1101010902","其他蛋及制品"
"1101011000","(10)奶类"
"1101011001","鲜奶"
"1101011002","酸奶"
"1101011003","奶粉"
"1101011004","其他奶制品"
"1101011100","(11)干鲜瓜果类"
"1101011101","鲜瓜果"
"1101011102","坚果"
"1101011103","瓜果制品"
"1101011200","(12)糖果糕点类"
"1101011201","食糖"
"1101011202","糖果"
"1101011203","糕点"
"1101011204","其他糖果糕点"
"1101011300","(13)调味品"
"1101011301","食用盐"
"1101011302","酱油"
"1101011303","食醋"
"1101011304","调味酱"
"1101011305","味精"
"1101011306","其他调味品"
"1101011400","(14)其他食品类"
"1101011401","方便食品"
"1101011402","淀粉及制品"
"1101011403","膨化食品"
"1101020000","2.茶及饮料"
"1101020001","茶叶"
"1101020002","固体咖啡"
"1101020003","其他固体饮料"
"1101020004","饮用水"
"1101020005","果汁饮料"
"1101020006","其他液体饮料"
"1101030000","3.烟酒"
"1101030100","(1)烟草"
"1101030101","烟草"
"1101030200","(2)酒类"
"1101030201","白酒"
"1101030202","葡萄酒"
"1101030203","啤酒"
"1101030204","其他酒类"
"1101040000","4.在外餐饮"
"1101040001","正餐"
"1101040002","快餐"
"1101040003","地方小吃"
"1101040004","其他在外餐饮"
"1102000000","二、衣着"
"1102010000","1.服装"
"1102010100","(1)男式服装"
"1102010101","男式西服"
"1102010102","男式冬衣"
"1102010103","男式夹克衫"
"1102010104","男式毛线衣"
"1102010105","男式运动装"
"1102010106","男式衬衫T恤"
"1102010107","男式裤子"
"1102010108","男式内衣"
"1102010200","(2)女式服装"
"1102010201","女式外套"
"1102010202","女式冬衣"
"1102010203","女式毛线衣"
"1102010204","女式运动装"
"1102010205","女式衬衫T恤"
"1102010206","女式裤子"
"1102010207","女式裙子"
"1102010208","女式内衣"
"1102010300","(3)儿童服装"
"1102010301","婴幼服装"
"1102010302","儿童上衣"
"1102010303","儿童裤子"
"1102010304","儿童裙子"
"1102020000","2.服装材料"
"1102020001","服装材料"
"1102030000","3.其他衣着及配件"
"1102030001","袜子"
"1102030002","帽子"
"1102030003","其他衣着配件"
"1102040000","4.衣着加工服务费"
"1102040001","衣着洗涤保养"
"1102040002","衣着加工"
"1102050000","5.鞋类"
"1102050100","(1)鞋"
"1102050101","男鞋"
"1102050102","女鞋"
"1102050103","童鞋"
"1102050200","(2)鞋类加工服务"
"1102050201","鞋类加工服务"
"1103000000","三、居住"
"1103010000","1.租赁房房租"
"1103010001","公房房租"
"1103010002","私房房租"
"1103020000","2.住房保养维修及管理"
"1103020100","(1)住房装潢材料"
"1103020101","木地板"
"1103020102","瓷砖"
"1103020103","水泥"
"1103020104","涂料"
"1103020105","板材"
"1103020106","管材"
"1103020107","厨卫设备"
"1103020108","门窗"
"1103020109","其他住房装潢材料"
"1103020200","(2)物业管理费"
"1103020201","物业管理费"
"1103020300","(3)住房装潢维修"
"1103020301","装潢维修费"
"1103020302","其他住房费用"
"1103030000","3.水电燃料"
"1103030100","(1)水"
"1103030101","水"
"1103030200","(2)电"
"1103030201","电"
"1103030300","(3)燃气"
"1103030301","管道燃气"
"1103030302","液化石油气"
"1103030400","(4)取暖费"
"1103030401","取暖费"
"1103030500","(5)其他燃料"
"1103030501","其他燃料"
"1103040000","4.自有住房"
"1103040001","自有住房"
"1104000000","四、生活用品及服务"
"1104010000","1.家具及室内装饰品"
"1104010100","(1)家具"
"1104010101","柜"
"1104010102","床"
"1104010103","桌"
"1104010104","椅"
"1104010105","沙发"
"1104010106","其他家具"
"1104010200","(2)室内装饰品"
"1104010201","灯具"
"1104010202","其他室内装饰品"
"1104020000","2.家用器具"
"1104020100","(1)大型家用器具"
"1104020101","洗衣机"
"1104020102","电冰箱(柜)"
